# packages in environment at /home/dministrator/miniconda3/envs/nerfstudio:
#
# Name                       Version          Build                Channel
_libgcc_mutex                0.1              main
_openmp_mutex                5.1              52_gnu
_x86_64-microarch-level      3                3_skylake            conda-forge
absl-py                      2.3.1            pypi_0               pypi
addict                       2.4.0            pypi_0               pypi
alsa-lib                     1.2.16.1         hb03c661_0           conda-forge
annotated-types              0.7.0            pypi_0               pypi
anyio                        4.5.2            pypi_0               pypi
appdirs                      1.4.4            pypi_0               pypi
argon2-cffi                  25.1.0           pypi_0               pypi
argon2-cffi-bindings         21.2.0           pypi_0               pypi
arrow                        1.4.0            pypi_0               pypi
asttokens                    3.0.1            pypi_0               pypi
async-lru                    2.0.4            pypi_0               pypi
attrs                        25.3.0           pypi_0               pypi
av                           12.3.0           pypi_0               pypi
aws-c-auth                   0.10.1           h2d2dd48_2           conda-forge
aws-c-cal                    0.9.13           h2c9d079_1           conda-forge
aws-c-common                 0.12.6           hb03c661_0           conda-forge
aws-c-compression            0.3.2            h8b1a151_0           conda-forge
aws-c-http                   0.10.12          h4bacb7b_2           conda-forge
aws-c-io                     0.26.3           hb18f61d_2           conda-forge
aws-c-s3                     0.11.5           h6d69fc9_5           conda-forge
aws-c-sdkutils               0.2.4            h8b1a151_4           conda-forge
aws-checksums                0.2.10           h8b1a151_0           conda-forge
babel                        2.18.0           pypi_0               pypi
backcall                     0.2.0            pypi_0               pypi
backports-zoneinfo           0.2.1            pypi_0               pypi
beautifulsoup4               4.15.0           pypi_0               pypi
bidict                       0.23.1           pypi_0               pypi
bleach                       6.1.0            pypi_0               pypi
blinker                      1.8.2            pypi_0               pypi
bzip2                        1.0.8            hda65f42_9           conda-forge
c-ares                       1.34.6           hb03c661_0           conda-forge
ca-certificates              2026.6.17        hbd8a1cb_0           conda-forge
cachetools                   5.5.2            pypi_0               pypi
cairo                        1.18.4           he90730b_1           conda-forge
ceres-solver                 2.2.0            cpugplhc142d66_210   conda-forge
certifi                      2026.6.17        pypi_0               pypi
cffi                         1.17.1           pypi_0               pypi
charset-normalizer           3.4.9            pypi_0               pypi
click                        8.1.8            pypi_0               pypi
colmap                       3.11.1           gpuhc530687_103      conda-forge
colorlog                     6.10.1           pypi_0               pypi
comet-ml                     3.58.3           pypi_0               pypi
comm                         0.2.3            pypi_0               pypi
configargparse               1.7.5            pypi_0               pypi
configobj                    5.0.9            pypi_0               pypi
contourpy                    1.1.1            pypi_0               pypi
cryptography                 47.0.0           pypi_0               pypi
cuda-cccl                    11.8.89          0                    nvidia/label/cuda-11.8.0
cuda-command-line-tools      11.8.0           0                    nvidia/label/cuda-11.8.0
cuda-compiler                11.8.0           0                    nvidia/label/cuda-11.8.0
cuda-cudart                  11.8.89          0                    nvidia/label/cuda-11.8.0
cuda-cudart-dev              11.8.89          0                    nvidia/label/cuda-11.8.0
cuda-cuobjdump               11.8.86          0                    nvidia/label/cuda-11.8.0
cuda-cupti                   11.8.87          0                    nvidia/label/cuda-11.8.0
